[  4%] Built target ASLUAV.xml-v1.0
[  9%] Built target ASLUAV.xml-v2.0
[ 13%] Built target ardupilotmega.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v2.0
[ 22%] Built target autoquad.xml-v1.0
[ 27%] Built target autoquad.xml-v2.0
[ 31%] Built target common.xml-v1.0
[ 36%] Built target common.xml-v2.0
[ 40%] Built target matrixpilot.xml-v1.0
[ 45%] Built target matrixpilot.xml-v2.0
[ 50%] Built target minimal.xml-v1.0
[ 54%] Built target minimal.xml-v2.0
[ 59%] Built target paparazzi.xml-v1.0
[ 63%] Built target paparazzi.xml-v2.0
[ 68%] Built target python_array_test.xml-v1.0
[ 72%] Built target python_array_test.xml-v2.0
[ 77%] Built target slugs.xml-v1.0
[ 81%] Built target slugs.xml-v2.0
[ 86%] Built target test.xml-v1.0
[ 90%] Built target test.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target ualberta.xml-v2.0
[36mInstall the project...
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/test
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/test/test.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/test/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/test/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/test/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/test/mavlink_msg_test_types.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi/paparazzi.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/minimal
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/minimal/mavlink_msg_heartbeat.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/minimal/minimal.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/minimal/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/minimal/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/minimal/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_mobile_location.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_gps_date_time.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_boot.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_camera_order.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_cpu_load.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_control_surface.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_isr_location.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_status_gps.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_volt_sensor.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_navigation.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_ptz_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_ctrl_srfc_pt.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_novatel_diag.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_bias.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_diagnostic.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/slugs.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_configuration_camera.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_data_log.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_uav_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_mid_lvl_cmds.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_diag.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/mavlink_helpers.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/mavlink_types.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/protocol.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_statustext.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_command_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_param_value.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_command_long.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_sys_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_current.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_manual_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_system_time.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_landing_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_vibration.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_home_position.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_log_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_set_mode.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_command_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_log_erase.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_count.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/common.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_timesync.h
